Rule,x,y,class,coverage,Pie
153,29.61078453,12.10716438,1,0.07079646,"36,64"
154,25.27590942,20.92700958,1,0.132743363,"9.09090909090909,90.9090909090909"
155,-7.980690956,-8.14366436,0,0.004040404,"66.6666666666667,33.3333333333333"
156,-13.97068214,17.51828766,1,0.004878049,"0,100"
157,-23.62451744,12.29982281,0,0.032323232,"100,0"
158,-38.86658859,-2.465199232,1,0.009756098,"0,100"
159,7.112164497,7.538689613,1,0.004878049,"0,100"
160,11.47463131,-28.1290741,0,0.044444444,"95.6521739130435,4.34782608695652"
161,-21.85190582,4.81034708,1,0.112195122,"46.5116279069767,53.4883720930233"
162,17.62141037,49.51482391,1,0.048780488,"0,100"
163,-28.55595016,11.10921001,1,0.053658537,"0,100"
164,23.22296143,35.42621231,0,0.006060606,"100,0"
165,-42.31305695,-1.663580894,0,0.002020202,"50,50"
166,-33.21772003,-9.127299309,1,0.03902439,"0,100"
167,11.54756832,42.78306961,0,0.012121212,"60,40"
168,-6.497251511,-39.42486954,0,0.056565657,"96.551724137931,3.44827586206897"
169,-13.53793812,-23.83924103,0,0.074747475,"100,0"
170,-28.64676094,-2.039774418,1,0.009756098,"0,100"
171,2.046646118,-6.60711813,0,0.006060606,"75,25"
172,-23.43520546,-29.04036331,0,0.016161616,"100,0"
173,-17.83881569,-27.39616776,0,0.012121212,"50,50"
174,-23.41389465,-31.98009109,0,0.01010101,"100,0"
175,25.41302299,-21.5252533,0,0.157575758,"89.6551724137931,10.3448275862069"
176,-20.38641548,49.84722519,0,0.006060606,"50,50"
177,67.39530945,-3.573986053,0,0.17979798,"76.0683760683761,23.9316239316239"
178,-2.732132196,16.46704674,0,0.026262626,"50,50"
179,67.96105194,-8.648004532,0,0.143434343,"52.9850746268657,47.0149253731343"
180,30.11262131,-34.75407028,0,0.014141414,"100,0"
181,24.2358551,-50.67467117,0,0.155555556,"87.5,12.5"
182,-26.01425934,40.54208374,1,0.024390244,"0,100"
183,-43.60166931,-13.34221458,0,0.022869023,"100,0"
184,-44.52903366,-9.776873589,1,0.01369863,"0,100"
185,-48.97309875,-19.94727516,0,0.002079002,"50,50"
186,0.357609421,-34.49095535,0,0.056133056,"84.375,15.625"
187,13.31603718,-50.4059906,0,0.297297297,"97.2789115646258,2.72108843537415"
188,45.4645195,-0.195848987,1,0.01369863,"40,60"
189,38.95423126,-3.094893932,0,0.01039501,"100,0"
190,-38.10087967,-10.041255,1,0.063926941,"26.3157894736842,73.6842105263158"
191,73.74066925,-9.004281998,0,0.334719335,"67.0833333333333,32.9166666666667"
192,-20.11598396,-0.095083065,0,0.054054054,"100,0"
193,-23.90463638,41.65984344,0,0.004158004,"100,0"
194,-37.23193741,27.42352676,0,0.004158004,"100,0"
195,-30.15236473,35.81271362,1,0.100456621,"18.5185185185185,81.4814814814815"
196,-5.913278103,10.31226921,1,0.01369863,"0,100"
197,12.62186623,-6.845976353,0,0.043659044,"87.5,12.5"
198,-1.637033582,-16.37345505,1,0.01369863,"0,100"
199,16.21135712,-9.453095436,0,0.027027027,"100,0"
200,28.33086205,-15.2219038,0,0.041580042,"86.9565217391304,13.0434782608696"
201,43.21076584,-19.12956238,0,0.004158004,"50,50"
202,35.27267838,-2.516817331,1,0.0456621,"33.3333333333333,66.6666666666667"
203,36.91509247,-17.93197823,0,0.006237006,"100,0"
204,13.02923679,47.2530365,1,0.114155251,"10.7142857142857,89.2857142857143"
205,39.29353714,12.70642376,1,0.178082192,"35,65"
206,-3.549217701,2.85695219,0,0.006237006,"100,0"
207,10.59506989,-34.52705002,0,0.020325203,"100,0"
208,-18.75333977,44.56794357,1,0.009615385,"0,100"
209,9.618918419,-25.40198517,0,0.026422764,"86.6666666666667,13.3333333333333"
210,22.89131546,-19.42470551,0,0.091463415,"100,0"
211,-1.208891034,-17.2812748,1,0.004807692,"0,100"
212,-17.11515045,-7.664974689,0,0.044715447,"100,0"
213,-24.16642189,-23.0895195,0,0.012195122,"100,0"
214,-15.83285332,-1.097435236,1,0.052884615,"15.3846153846154,84.6153846153846"
215,14.63704967,-2.917055845,0,0.016260163,"66.6666666666667,33.3333333333333"
216,11.82224274,-31.26993752,0,0.032520325,"72.7272727272727,27.2727272727273"
217,15.01150227,-50.5511322,0,0.325203252,"90.9090909090909,9.09090909090909"
218,49.60520172,-13.14255238,1,0.004807692,"0,100"
219,44.2461853,-1.118956447,1,0.019230769,"0,100"
220,34.90691376,-8.226946831,0,0.022357724,"61.1111111111111,38.8888888888889"
221,41.36226654,-19.2942791,0,0.006097561,"100,0"
222,-20.22220612,4.583268166,1,0.091346154,"48.6486486486487,51.3513513513513"
223,15.2552948,49.74845505,1,0.0625,"0,100"
224,-24.49072838,11.62227154,1,0.048076923,"23.0769230769231,76.9230769230769"
225,-24.08970833,6.890181541,0,0.028455285,"66.6666666666667,33.3333333333333"
226,-19.30679893,-31.45817375,0,0.038617886,"100,0"
227,1.05535686,-5.145918846,1,0.004807692,"0,100"
228,68.11640167,-5.122326374,0,0.262195122,"55.3648068669528,44.6351931330472"
229,-6.549165726,1.826232672,0,0.026422764,"100,0"
230,-5.012051105,-41.68569565,0,0.070103093,"100,0"
231,-12.92740822,-36.16250229,0,0.020618557,"83.3333333333333,16.6666666666667"
232,21.32526207,33.64216232,0,0.065979381,"100,0"
233,-23.77323151,-20.14983559,0,0.006185567,"50,50"
234,-11.78214264,-23.55202866,0,0.045360825,"91.6666666666667,8.33333333333333"
235,-38.78665924,-3.797031879,1,0.041860465,"0,100"
236,-40.19423676,-14.207551,1,0.018604651,"33.3333333333333,66.6666666666667"
237,-39.57672501,-10.17163372,0,0.032989691,"84.2105263157895,15.7894736842105"
238,26.71702766,-8.130373001,0,0.035051546,"58.6206896551724,41.3793103448276"
239,24.61899567,-20.00394058,0,0.084536082,"97.6190476190476,2.38095238095238"
240,29.39579964,-35.62001419,0,0.01443299,"77.7777777777778,22.2222222222222"
241,-17.16821861,-4.562574863,0,0.053608247,"74.2857142857143,25.7142857142857"
242,27.78518105,19.74682999,1,0.03255814,"30,70"
243,11.06791115,-33.57034683,1,0.027906977,"40,60"
244,8.684552193,-48.13890076,0,0.070103093,"82.9268292682927,17.0731707317073"
245,46.40369797,-17.3166008,1,0.018604651,"0,100"
246,1.242191195,-33.09998322,1,0.018604651,"42.8571428571429,57.1428571428571"
247,20.82419777,-43.79559708,0,0.134020619,"94.2028985507246,5.79710144927536"
248,-0.494715959,-15.20525169,1,0.004651163,"0,100"
249,-19.33463669,-32.72447968,0,0.037113402,"100,0"
250,73.44755554,-7.924819946,0,0.241237113,"60.3092783505155,39.6907216494845"
251,-28.33827972,28.5701828,1,0.051162791,"8.33333333333333,91.6666666666667"
252,-31.5053997,35.70378876,1,0.08372093,"48.5714285714286,51.4285714285714"
253,-11.67862797,37.86192322,0,0.006185567,"100,0"
254,5.172269344,30.94968605,0,0.002061856,"50,50"
255,36.74722672,11.90092945,1,0.088372093,"9.52380952380952,90.4761904761905"
256,-1.95458591,16.95738792,1,0.041860465,"43.75,56.25"
257,-49.24805071,-46.46630479,,,
258,-49.24805071,-42.25793842,,,
259,-49.24805071,-38.04957204,,,
260,-49.24805071,-33.84120566,,,
261,-49.24805071,-29.63283928,,,
262,-49.24805071,-25.4244729,,,
263,-49.24805071,-12.79937377,,,
264,-49.24805071,-8.591007392,,,
265,-49.24805071,-4.382641014,,,
266,-49.24805071,-0.174274636,,,
267,-49.24805071,4.034091742,,,
268,-49.24805071,8.242458121,,,
269,-49.24805071,20.86755725,,,
270,-49.24805071,25.07592363,,,
271,-49.24805071,29.28429001,,,
272,-49.24805071,33.49265639,,,
273,-49.24805071,37.70102277,,,
274,-49.24805071,41.90938915,,,
275,-49.24805071,46.11775552,,,
276,-49.24805071,50.3261219,,,
277,-45.03968433,-46.46630479,,,
278,-45.03968433,-42.25793842,,,
279,-45.03968433,-38.04957204,,,
280,-45.03968433,-33.84120566,,,
281,-45.03968433,-29.63283928,,,
282,-45.03968433,-25.4244729,,,
283,-45.03968433,4.034091742,,,
284,-45.03968433,8.242458121,,,
285,-45.03968433,20.86755725,,,
286,-45.03968433,25.07592363,,,
287,-45.03968433,29.28429001,,,
288,-45.03968433,33.49265639,,,
289,-45.03968433,37.70102277,,,
290,-45.03968433,41.90938915,,,
291,-45.03968433,46.11775552,,,
292,-45.03968433,50.3261219,,,
293,-40.83131795,-46.46630479,,,
294,-40.83131795,-42.25793842,,,
295,-40.83131795,-38.04957204,,,
296,-40.83131795,-33.84120566,,,
297,-40.83131795,-29.63283928,,,
298,-40.83131795,-25.4244729,,,
299,-40.83131795,-21.21610653,,,
300,-40.83131795,8.242458121,,,
301,-40.83131795,20.86755725,,,
302,-40.83131795,37.70102277,,,
303,-40.83131795,41.90938915,,,
304,-40.83131795,46.11775552,,,
305,-40.83131795,50.3261219,,,
306,-36.62295157,-46.46630479,,,
307,-36.62295157,-42.25793842,,,
308,-36.62295157,-38.04957204,,,
309,-36.62295157,-33.84120566,,,
310,-36.62295157,-29.63283928,,,
311,-36.62295157,-25.4244729,,,
312,-36.62295157,-21.21610653,,,
313,-36.62295157,-17.00774015,,,
314,-36.62295157,8.242458121,,,
315,-36.62295157,20.86755725,,,
316,-36.62295157,37.70102277,,,
317,-36.62295157,41.90938915,,,
318,-36.62295157,46.11775552,,,
319,-36.62295157,50.3261219,,,
320,-32.41458519,-46.46630479,,,
321,-32.41458519,-42.25793842,,,
322,-32.41458519,-38.04957204,,,
323,-32.41458519,-33.84120566,,,
324,-32.41458519,-29.63283928,,,
325,-32.41458519,-25.4244729,,,
326,-32.41458519,-21.21610653,,,
327,-32.41458519,-17.00774015,,,
328,-32.41458519,-4.382641014,,,
329,-32.41458519,4.034091742,,,
330,-32.41458519,16.65919088,,,
331,-32.41458519,20.86755725,,,
332,-32.41458519,25.07592363,,,
333,-32.41458519,41.90938915,,,
334,-28.20621882,-46.46630479,,,
335,-28.20621882,-42.25793842,,,
336,-28.20621882,-38.04957204,,,
337,-28.20621882,-33.84120566,,,
338,-28.20621882,-29.63283928,,,
339,-28.20621882,-25.4244729,,,
340,-28.20621882,-21.21610653,,,
341,-28.20621882,-17.00774015,,,
342,-28.20621882,16.65919088,,,
343,-28.20621882,20.86755725,,,
344,-23.99785244,-46.46630479,,,
345,-23.99785244,-42.25793842,,,
346,-23.99785244,-38.04957204,,,
347,-23.99785244,-4.382641014,,,
348,-23.99785244,33.49265639,,,
349,-19.78948606,-46.46630479,,,
350,-19.78948606,-42.25793842,,,
351,-19.78948606,-38.04957204,,,
352,-19.78948606,-17.00774015,,,
353,-19.78948606,-12.79937377,,,
354,-19.78948606,20.86755725,,,
355,-19.78948606,29.28429001,,,
356,-19.78948606,33.49265639,,,
357,-19.78948606,37.70102277,,,
358,-15.58111968,-46.46630479,,,
359,-15.58111968,-42.25793842,,,
360,-15.58111968,-17.00774015,,,
361,-15.58111968,-12.79937377,,,
362,-15.58111968,8.242458121,,,
363,-15.58111968,12.4508245,,,
364,-15.58111968,25.07592363,,,
365,-15.58111968,29.28429001,,,
366,-15.58111968,33.49265639,,,
367,-11.3727533,-46.46630479,,,
368,-11.3727533,-29.63283928,,,
369,-11.3727533,-17.00774015,,,
370,-11.3727533,-12.79937377,,,
371,-11.3727533,-4.382641014,,,
372,-11.3727533,-0.174274636,,,
373,-11.3727533,8.242458121,,,
374,-11.3727533,12.4508245,,,
375,-11.3727533,20.86755725,,,
376,-11.3727533,25.07592363,,,
377,-11.3727533,29.28429001,,,
378,-11.3727533,33.49265639,,,
379,-11.3727533,46.11775552,,,
380,-11.3727533,50.3261219,,,
381,-7.164386924,-46.46630479,,,
382,-7.164386924,-33.84120566,,,
383,-7.164386924,-29.63283928,,,
384,-7.164386924,-25.4244729,,,
385,-7.164386924,-21.21610653,,,
386,-7.164386924,-17.00774015,,,
387,-7.164386924,-12.79937377,,,
388,-7.164386924,16.65919088,,,
389,-7.164386924,20.86755725,,,
390,-7.164386924,29.28429001,,,
391,-7.164386924,33.49265639,,,
392,-7.164386924,37.70102277,,,
393,-7.164386924,41.90938915,,,
394,-7.164386924,46.11775552,,,
395,-7.164386924,50.3261219,,,
396,-2.956020546,-46.46630479,,,
397,-2.956020546,-29.63283928,,,
398,-2.956020546,-25.4244729,,,
399,-2.956020546,-21.21610653,,,
400,-2.956020546,33.49265639,,,
401,-2.956020546,37.70102277,,,
402,-2.956020546,41.90938915,,,
403,-2.956020546,46.11775552,,,
404,-2.956020546,50.3261219,,,
405,1.252345832,-46.46630479,,,
406,1.252345832,-42.25793842,,,
407,1.252345832,-25.4244729,,,
408,1.252345832,-21.21610653,,,
409,1.252345832,-0.174274636,,,
410,1.252345832,8.242458121,,,
411,1.252345832,12.4508245,,,
412,1.252345832,20.86755725,,,
413,1.252345832,25.07592363,,,
414,1.252345832,37.70102277,,,
415,1.252345832,41.90938915,,,
416,1.252345832,50.3261219,,,
417,5.46071221,-42.25793842,,,
418,5.46071221,-38.04957204,,,
419,5.46071221,-33.84120566,,,
420,5.46071221,-29.63283928,,,
421,5.46071221,-21.21610653,,,
422,5.46071221,-17.00774015,,,
423,5.46071221,-12.79937377,,,
424,5.46071221,-0.174274636,,,
425,5.46071221,16.65919088,,,
426,5.46071221,25.07592363,,,
427,5.46071221,37.70102277,,,
428,5.46071221,50.3261219,,,
429,9.669078588,-42.25793842,,,
430,9.669078588,-17.00774015,,,
431,9.669078588,-12.79937377,,,
432,9.669078588,-0.174274636,,,
433,9.669078588,4.034091742,,,
434,9.669078588,12.4508245,,,
435,9.669078588,25.07592363,,,
436,9.669078588,37.70102277,,,
437,13.87744497,-42.25793842,,,
438,13.87744497,-38.04957204,,,
439,13.87744497,-21.21610653,,,
440,13.87744497,-17.00774015,,,
441,13.87744497,4.034091742,,,
442,13.87744497,8.242458121,,,
443,13.87744497,12.4508245,,,
444,13.87744497,16.65919088,,,
445,13.87744497,20.86755725,,,
446,13.87744497,25.07592363,,,
447,13.87744497,29.28429001,,,
448,13.87744497,33.49265639,,,
449,13.87744497,37.70102277,,,
450,18.08581134,-38.04957204,,,
451,18.08581134,-21.21610653,,,
452,18.08581134,-17.00774015,,,
453,18.08581134,8.242458121,,,
454,18.08581134,12.4508245,,,
455,18.08581134,25.07592363,,,
456,18.08581134,29.28429001,,,
457,18.08581134,37.70102277,,,
458,18.08581134,41.90938915,,,
459,22.29417772,-38.04957204,,,
460,22.29417772,-33.84120566,,,
461,22.29417772,-29.63283928,,,
462,22.29417772,-25.4244729,,,
463,22.29417772,-12.79937377,,,
464,22.29417772,-4.382641014,,,
465,22.29417772,8.242458121,,,
466,22.29417772,12.4508245,,,
467,22.29417772,25.07592363,,,
468,22.29417772,29.28429001,,,
469,22.29417772,41.90938915,,,
470,22.29417772,46.11775552,,,
471,22.29417772,50.3261219,,,
472,26.5025441,-46.46630479,,,
473,26.5025441,-42.25793842,,,
474,26.5025441,-29.63283928,,,
475,26.5025441,-0.174274636,,,
476,26.5025441,4.034091742,,,
477,26.5025441,29.28429001,,,
478,26.5025441,41.90938915,,,
479,26.5025441,46.11775552,,,
480,26.5025441,50.3261219,,,
481,30.71091048,-46.46630479,,,
482,30.71091048,-42.25793842,,,
483,30.71091048,-29.63283928,,,
484,30.71091048,-25.4244729,,,
485,30.71091048,-21.21610653,,,
486,30.71091048,-4.382641014,,,
487,30.71091048,-0.174274636,,,
488,30.71091048,25.07592363,,,
489,30.71091048,29.28429001,,,
490,30.71091048,33.49265639,,,
491,30.71091048,37.70102277,,,
492,30.71091048,41.90938915,,,
493,30.71091048,46.11775552,,,
494,30.71091048,50.3261219,,,
495,34.91927686,-46.46630479,,,
496,34.91927686,-42.25793842,,,
497,34.91927686,-38.04957204,,,
498,34.91927686,-33.84120566,,,
499,34.91927686,-29.63283928,,,
500,34.91927686,-25.4244729,,,
501,34.91927686,-12.79937377,,,
502,34.91927686,16.65919088,,,
503,34.91927686,20.86755725,,,
504,34.91927686,25.07592363,,,
505,34.91927686,29.28429001,,,
506,34.91927686,33.49265639,,,
507,34.91927686,37.70102277,,,
508,34.91927686,41.90938915,,,
509,34.91927686,46.11775552,,,
510,34.91927686,50.3261219,,,
511,39.12764323,-46.46630479,,,
512,39.12764323,-42.25793842,,,
513,39.12764323,-38.04957204,,,
514,39.12764323,-33.84120566,,,
515,39.12764323,-29.63283928,,,
516,39.12764323,-25.4244729,,,
517,39.12764323,-12.79937377,,,
518,39.12764323,4.034091742,,,
519,39.12764323,8.242458121,,,
520,39.12764323,20.86755725,,,
521,39.12764323,25.07592363,,,
522,39.12764323,29.28429001,,,
523,39.12764323,33.49265639,,,
524,39.12764323,37.70102277,,,
525,39.12764323,41.90938915,,,
526,39.12764323,46.11775552,,,
527,39.12764323,50.3261219,,,
528,43.33600961,-46.46630479,,,
529,43.33600961,-42.25793842,,,
530,43.33600961,-38.04957204,,,
531,43.33600961,-33.84120566,,,
532,43.33600961,-29.63283928,,,
533,43.33600961,-25.4244729,,,
534,43.33600961,-12.79937377,,,
535,43.33600961,-8.591007392,,,
536,43.33600961,4.034091742,,,
537,43.33600961,8.242458121,,,
538,43.33600961,16.65919088,,,
539,43.33600961,20.86755725,,,
540,43.33600961,25.07592363,,,
541,43.33600961,29.28429001,,,
542,43.33600961,33.49265639,,,
543,43.33600961,37.70102277,,,
544,43.33600961,41.90938915,,,
545,43.33600961,46.11775552,,,
546,43.33600961,50.3261219,,,
547,47.54437599,-46.46630479,,,
548,47.54437599,-42.25793842,,,
549,47.54437599,-38.04957204,,,
550,47.54437599,-33.84120566,,,
551,47.54437599,-29.63283928,,,
552,47.54437599,-25.4244729,,,
553,47.54437599,-8.591007392,,,
554,47.54437599,4.034091742,,,
