x,y,Instance,class,Pred_class,Matches,Pie,Mixnew
-44.84643555,15.06906509,53,Iris-versicolor,Iris-versicolor,Match,"0.0,71.50326797385621,28.49673202614379","R3,R7,R10"
7.937267303,31.4881115,54,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
5.041889668,-31.65707207,55,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
7.179478168,32.96848297,56,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
4.281982899,-32.62750244,57,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
-20.03909302,-32.08299255,58,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
5.041889668,-31.65707207,59,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
-20.04234314,-32.08291245,60,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
-20.04233932,-32.08483505,61,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
7.56176424,31.49969292,62,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
7.717204094,31.79171181,63,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
8.107291222,31.77982712,64,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
7.561766148,31.49969292,65,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
4.904930115,-31.68873024,66,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
7.764765263,31.38614273,67,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
7.550331593,31.65005875,68,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
5.14403677,-31.53520203,69,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
7.758127689,31.78936577,70,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
2.194717407,-10.755826,71,Iris-versicolor,Iris-virginica,NonMatch,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
7.698220253,31.78807449,72,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
-44.85903549,15.06979275,73,Iris-versicolor,Iris-versicolor,Match,"0.0,71.50326797385621,28.49673202614379","R3,R7,R10"
7.75112009,31.38461494,74,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
4.626703739,-31.44135857,75,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
4.650018215,-31.01644135,76,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
5.04169178,-31.18315125,77,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
-44.85626221,15.06837749,78,Iris-versicolor,Iris-versicolor,Match,"0.0,71.50326797385621,28.49673202614379","R3,R7,R10"
5.635129452,31.54837608,79,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
9.179077148,31.14385414,80,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
9.342844963,30.16810799,81,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
7.802062035,29.47984886,82,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
9.258802414,32.78691483,83,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
15.78602409,26.59332275,84,Iris-versicolor,Iris-versicolor,Match,"0.0,69.7671568627451,30.2328431372549","R2,R7,R10"
-20.03863335,-32.08332062,85,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
7.937267303,31.4881115,86,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
4.626703739,-31.44135857,87,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
5.04169178,-31.18315125,88,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
8.434309006,32.94612503,89,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
6.411084652,32.09204102,90,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
6.205613136,33.02438354,91,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
7.2219491,30.24163246,92,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
6.268972397,30.00258827,93,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
-20.0404644,-32.08249664,94,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
8.363682747,30.26795959,95,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
7.79988575,33.69325256,96,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
6.422381878,30.99604416,97,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
6.25437355,-31.40574837,98,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
-20.03909111,-32.08508301,99,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
9.664950371,31.84614372,100,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
28.83093071,-1.033406496,101,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
2.195695877,-10.765975,102,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
27.59659958,-0.307619542,103,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
28.88537598,-0.688313603,104,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
26.93636894,0.801037073,105,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
29.46130943,1.681882143,106,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
-20.03818893,-32.08269501,107,Iris-virginica,Iris-versicolor,NonMatch,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
29.00523376,-1.222758889,108,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
29.15146828,-0.946866989,109,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
29.15144157,-0.946824193,110,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
29.06593895,-1.213267088,111,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
29.14219284,-1.152393818,112,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
29.27444839,-3.792205811,113,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
2.167339325,-10.64133263,114,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
2.155642271,-10.77387142,115,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
28.83049011,-1.033410192,116,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
28.92015457,-1.207105994,117,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
29.15144157,-0.946822584,118,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
28.83049202,-1.033411264,119,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
16.61920929,26.63382721,120,Iris-virginica,Iris-versicolor,NonMatch,"0.0,69.7671568627451,30.2328431372549","R2,R7,R10"
27.45366096,-1.059489608,121,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
2.096083164,-10.71948242,122,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
28.00565529,-3.620430946,123,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
28.12087822,0.278586,124,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
29.49724007,-2.499823332,125,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
31.38960838,-2.449098349,126,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
28.88571167,0.548818886,127,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
2.175257206,-10.6492939,128,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
30.48130226,-1.501492023,129,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
-44.8557663,15.06521893,130,Iris-virginica,Iris-versicolor,NonMatch,"0.0,71.50326797385621,28.49673202614379","R3,R7,R10"
30.21554565,-0.115484208,131,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
30.70809174,1.119824409,132,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
28.08766174,1.561163187,133,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
-44.86877823,15.06918335,134,Iris-virginica,Iris-versicolor,NonMatch,"0.0,71.50326797385621,28.49673202614379","R3,R7,R10"
17.00881767,26.57557869,135,Iris-virginica,Iris-versicolor,NonMatch,"0.0,69.7671568627451,30.2328431372549","R2,R7,R10"
26.96870422,-2.880536079,136,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
27.64982414,-1.756145954,137,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
28.78461266,-2.581121206,138,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
2.094246864,-10.71283436,139,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
28.12361717,-2.297567606,140,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
30.1188488,-2.123906136,141,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
31.48359489,0.071467839,142,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
2.095415592,-10.71607018,143,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
30.49280357,-3.366168737,144,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
26.31859016,-0.425231069,145,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
29.65842628,0.390512884,146,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
30.51112175,-0.782476008,147,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
31.76164627,-1.19300878,148,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
26.34313965,-1.748630285,149,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
2.180578232,-10.65478897,150,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
-40.96243232,-31.715774,151,dummy,dummy,Match,,
-40.96243232,-27.80942809,152,dummy,dummy,Match,,
-40.96243232,-23.90308218,153,dummy,dummy,Match,,
-40.96243232,-19.99673628,154,dummy,dummy,Match,,
-40.96243232,-16.09039037,155,dummy,dummy,Match,,
-40.96243232,-12.18404447,156,dummy,dummy,Match,,
-40.96243232,-8.277698559,157,dummy,dummy,Match,,
-40.96243232,-4.371352653,158,dummy,dummy,Match,,
-40.96243232,-0.465006746,159,dummy,dummy,Match,,
-40.96243232,3.44133916,160,dummy,dummy,Match,,
-40.96243232,7.347685067,161,dummy,dummy,Match,,
-40.96243232,11.25403097,162,dummy,dummy,Match,,
-40.96243232,19.06672279,163,dummy,dummy,Match,,
-40.96243232,22.97306869,164,dummy,dummy,Match,,
-40.96243232,26.8794146,165,dummy,dummy,Match,,
-40.96243232,30.7857605,166,dummy,dummy,Match,,
-37.05608642,-31.715774,167,dummy,dummy,Match,,
-37.05608642,-27.80942809,168,dummy,dummy,Match,,
-37.05608642,-23.90308218,169,dummy,dummy,Match,,
-37.05608642,-19.99673628,170,dummy,dummy,Match,,
-37.05608642,-16.09039037,171,dummy,dummy,Match,,
-37.05608642,-12.18404447,172,dummy,dummy,Match,,
-37.05608642,-8.277698559,173,dummy,dummy,Match,,
-37.05608642,-4.371352653,174,dummy,dummy,Match,,
-37.05608642,-0.465006746,175,dummy,dummy,Match,,
-37.05608642,3.44133916,176,dummy,dummy,Match,,
-37.05608642,7.347685067,177,dummy,dummy,Match,,
-37.05608642,11.25403097,178,dummy,dummy,Match,,
-37.05608642,15.16037688,179,dummy,dummy,Match,,
-37.05608642,19.06672279,180,dummy,dummy,Match,,
-37.05608642,22.97306869,181,dummy,dummy,Match,,
-37.05608642,26.8794146,182,dummy,dummy,Match,,
-37.05608642,30.7857605,183,dummy,dummy,Match,,
-33.14974051,-31.715774,184,dummy,dummy,Match,,
-33.14974051,-27.80942809,185,dummy,dummy,Match,,
-33.14974051,-23.90308218,186,dummy,dummy,Match,,
-33.14974051,-19.99673628,187,dummy,dummy,Match,,
-33.14974051,-16.09039037,188,dummy,dummy,Match,,
-33.14974051,-12.18404447,189,dummy,dummy,Match,,
-33.14974051,-8.277698559,190,dummy,dummy,Match,,
-33.14974051,-4.371352653,191,dummy,dummy,Match,,
-33.14974051,-0.465006746,192,dummy,dummy,Match,,
-33.14974051,3.44133916,193,dummy,dummy,Match,,
-33.14974051,7.347685067,194,dummy,dummy,Match,,
-33.14974051,11.25403097,195,dummy,dummy,Match,,
-33.14974051,15.16037688,196,dummy,dummy,Match,,
-33.14974051,19.06672279,197,dummy,dummy,Match,,
-33.14974051,22.97306869,198,dummy,dummy,Match,,
-33.14974051,26.8794146,199,dummy,dummy,Match,,
-33.14974051,30.7857605,200,dummy,dummy,Match,,
-29.2433946,-31.715774,201,dummy,dummy,Match,,
-29.2433946,-27.80942809,202,dummy,dummy,Match,,
-29.2433946,-23.90308218,203,dummy,dummy,Match,,
-29.2433946,-19.99673628,204,dummy,dummy,Match,,
-29.2433946,-16.09039037,205,dummy,dummy,Match,,
-29.2433946,-12.18404447,206,dummy,dummy,Match,,
-29.2433946,-8.277698559,207,dummy,dummy,Match,,
-29.2433946,-4.371352653,208,dummy,dummy,Match,,
-29.2433946,-0.465006746,209,dummy,dummy,Match,,
-29.2433946,7.347685067,210,dummy,dummy,Match,,
-29.2433946,11.25403097,211,dummy,dummy,Match,,
-29.2433946,15.16037688,212,dummy,dummy,Match,,
-29.2433946,19.06672279,213,dummy,dummy,Match,,
-29.2433946,22.97306869,214,dummy,dummy,Match,,
-29.2433946,26.8794146,215,dummy,dummy,Match,,
-29.2433946,30.7857605,216,dummy,dummy,Match,,
-25.3370487,-31.715774,217,dummy,dummy,Match,,
-25.3370487,-27.80942809,218,dummy,dummy,Match,,
-25.3370487,-23.90308218,219,dummy,dummy,Match,,
-25.3370487,-19.99673628,220,dummy,dummy,Match,,
-25.3370487,-16.09039037,221,dummy,dummy,Match,,
-25.3370487,-12.18404447,222,dummy,dummy,Match,,
-25.3370487,-8.277698559,223,dummy,dummy,Match,,
-25.3370487,-4.371352653,224,dummy,dummy,Match,,
-25.3370487,11.25403097,225,dummy,dummy,Match,,
-25.3370487,15.16037688,226,dummy,dummy,Match,,
-25.3370487,19.06672279,227,dummy,dummy,Match,,
-25.3370487,22.97306869,228,dummy,dummy,Match,,
-25.3370487,26.8794146,229,dummy,dummy,Match,,
-25.3370487,30.7857605,230,dummy,dummy,Match,,
-21.43070279,-27.80942809,231,dummy,dummy,Match,,
-21.43070279,-23.90308218,232,dummy,dummy,Match,,
-21.43070279,-19.99673628,233,dummy,dummy,Match,,
-21.43070279,-16.09039037,234,dummy,dummy,Match,,
-21.43070279,-12.18404447,235,dummy,dummy,Match,,
-21.43070279,-8.277698559,236,dummy,dummy,Match,,
-21.43070279,-4.371352653,237,dummy,dummy,Match,,
-21.43070279,11.25403097,238,dummy,dummy,Match,,
-21.43070279,15.16037688,239,dummy,dummy,Match,,
-21.43070279,19.06672279,240,dummy,dummy,Match,,
-21.43070279,22.97306869,241,dummy,dummy,Match,,
-21.43070279,26.8794146,242,dummy,dummy,Match,,
-21.43070279,30.7857605,243,dummy,dummy,Match,,
-17.52435688,-27.80942809,244,dummy,dummy,Match,,
-17.52435688,-23.90308218,245,dummy,dummy,Match,,
-17.52435688,-19.99673628,246,dummy,dummy,Match,,
-17.52435688,-16.09039037,247,dummy,dummy,Match,,
-17.52435688,-12.18404447,248,dummy,dummy,Match,,
-17.52435688,-8.277698559,249,dummy,dummy,Match,,
-17.52435688,-4.371352653,250,dummy,dummy,Match,,
-17.52435688,11.25403097,251,dummy,dummy,Match,,
-17.52435688,15.16037688,252,dummy,dummy,Match,,
-17.52435688,19.06672279,253,dummy,dummy,Match,,
-17.52435688,22.97306869,254,dummy,dummy,Match,,
-17.52435688,26.8794146,255,dummy,dummy,Match,,
-17.52435688,30.7857605,256,dummy,dummy,Match,,
-13.61801098,-31.715774,257,dummy,dummy,Match,,
-13.61801098,-27.80942809,258,dummy,dummy,Match,,
-13.61801098,-23.90308218,259,dummy,dummy,Match,,
-13.61801098,-19.99673628,260,dummy,dummy,Match,,
-13.61801098,-16.09039037,261,dummy,dummy,Match,,
-13.61801098,-12.18404447,262,dummy,dummy,Match,,
-13.61801098,-8.277698559,263,dummy,dummy,Match,,
-13.61801098,-4.371352653,264,dummy,dummy,Match,,
-13.61801098,-0.465006746,265,dummy,dummy,Match,,
-13.61801098,3.44133916,266,dummy,dummy,Match,,
-13.61801098,7.347685067,267,dummy,dummy,Match,,
-13.61801098,11.25403097,268,dummy,dummy,Match,,
-13.61801098,15.16037688,269,dummy,dummy,Match,,
-13.61801098,19.06672279,270,dummy,dummy,Match,,
-13.61801098,22.97306869,271,dummy,dummy,Match,,
-13.61801098,26.8794146,272,dummy,dummy,Match,,
-13.61801098,30.7857605,273,dummy,dummy,Match,,
-9.711665071,-31.715774,274,dummy,dummy,Match,,
-9.711665071,-27.80942809,275,dummy,dummy,Match,,
-9.711665071,-23.90308218,276,dummy,dummy,Match,,
-9.711665071,-19.99673628,277,dummy,dummy,Match,,
-9.711665071,-16.09039037,278,dummy,dummy,Match,,
-9.711665071,-12.18404447,279,dummy,dummy,Match,,
-9.711665071,-8.277698559,280,dummy,dummy,Match,,
-9.711665071,-4.371352653,281,dummy,dummy,Match,,
-9.711665071,-0.465006746,282,dummy,dummy,Match,,
-9.711665071,3.44133916,283,dummy,dummy,Match,,
-9.711665071,7.347685067,284,dummy,dummy,Match,,
-9.711665071,11.25403097,285,dummy,dummy,Match,,
-9.711665071,15.16037688,286,dummy,dummy,Match,,
-9.711665071,19.06672279,287,dummy,dummy,Match,,
-9.711665071,22.97306869,288,dummy,dummy,Match,,
-9.711665071,26.8794146,289,dummy,dummy,Match,,
-9.711665071,30.7857605,290,dummy,dummy,Match,,
-5.805319165,-31.715774,291,dummy,dummy,Match,,
