id,Instance,x,y,class,Pred_class,Matches,Pie,Mixnew
39,40,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
40,41,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
41,42,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
42,43,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
43,44,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
44,45,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
45,46,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
46,47,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
47,48,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
48,49,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
49,50,0.548511346,-0.113857425,Iris-setosa,Iris-setosa,Match,"97.05882352941177,2.9411764705882355,0.0","R1,R5,R9"
50,51,-0.364167302,-0.5057825,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
51,52,-0.364175757,-0.505779478,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
52,53,-0.212380841,-0.666794561,Iris-versicolor,Iris-versicolor,Match,"0.0,71.50326797385621,28.49673202614379","R3,R7,R10"
53,54,-0.454264092,-0.284543054,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
54,55,-0.364155747,-0.505786629,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
55,56,-0.454264085,-0.28454306,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
56,57,-0.364172101,-0.505780785,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
57,58,-0.058793896,-0.279212854,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
58,59,-0.364139717,-0.505792351,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
59,60,-0.058787435,-0.279223964,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
60,61,-0.05881151,-0.279182572,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
61,62,-0.454264086,-0.284543059,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
62,63,-0.45426409,-0.284543057,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
63,64,-0.45426409,-0.284543056,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
64,65,-0.454264089,-0.284543057,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
65,66,-0.364159023,-0.505785458,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
66,67,-0.454264092,-0.284543055,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
67,68,-0.454264092,-0.284543054,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
68,69,-0.364154767,-0.505786979,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
69,70,-0.454264044,-0.284543096,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
70,71,-0.33025409,0.374120497,Iris-versicolor,Iris-virginica,NonMatch,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
71,72,-0.454264069,-0.284543074,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
72,73,-0.212226595,-0.66680675,Iris-versicolor,Iris-versicolor,Match,"0.0,71.50326797385621,28.49673202614379","R3,R7,R10"
73,74,-0.454264078,-0.284543066,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
74,75,-0.364161957,-0.505784409,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
75,76,-0.364154606,-0.505787036,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
76,77,-0.364137559,-0.505793111,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
77,78,-0.212292003,-0.666801579,Iris-versicolor,Iris-versicolor,Match,"0.0,71.50326797385621,28.49673202614379","R3,R7,R10"
78,79,-0.45426409,-0.284543056,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
79,80,-0.454264092,-0.284543054,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
80,81,-0.454264089,-0.284543057,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
81,82,-0.454264085,-0.28454306,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
82,83,-0.454264092,-0.284543055,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
83,84,-0.584352133,-0.146170858,Iris-versicolor,Iris-versicolor,Match,"0.0,69.7671568627451,30.2328431372549","R2,R7,R10"
84,85,-0.058783453,-0.279230811,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
85,86,-0.454264091,-0.284543055,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
86,87,-0.364175779,-0.50577947,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
87,88,-0.364163151,-0.505783983,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
88,89,-0.454264071,-0.284543072,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
89,90,-0.454264077,-0.284543067,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
90,91,-0.454264091,-0.284543055,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
91,92,-0.454264084,-0.284543061,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
92,93,-0.454264087,-0.284543059,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
93,94,-0.058796293,-0.279208733,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
94,95,-0.454264091,-0.284543055,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
95,96,-0.454264092,-0.284543054,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
96,97,-0.454264092,-0.284543054,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
97,98,-0.364160991,-0.505784755,Iris-versicolor,Iris-versicolor,Match,"0.0,91.50326797385621,8.496732026143789","R3,R6,R10"
98,99,-0.058784182,-0.279229557,Iris-versicolor,Iris-versicolor,Match,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
99,100,-0.454264091,-0.284543056,Iris-versicolor,Iris-versicolor,Match,"0.0,89.7671568627451,10.232843137254903","R2,R6,R10"
100,101,-0.129973152,0.600406318,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
101,102,-0.330254023,0.37412049,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
102,103,-0.129973192,0.600406312,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
103,104,-0.129973198,0.600406311,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
104,105,-0.129973117,0.600406324,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
105,106,-0.129973109,0.600406325,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
106,107,-0.058786413,-0.279225722,Iris-virginica,Iris-versicolor,NonMatch,"30.392156862745097,62.31617647058824,7.291666666666667","R2,R6,R9"
107,108,-0.129973121,0.600406323,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
108,109,-0.129973103,0.600406326,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
109,110,-0.129973164,0.600406316,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
110,111,-0.129973099,0.600406327,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
111,112,-0.129973157,0.600406318,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
112,113,-0.129973108,0.600406325,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
113,114,-0.330254325,0.374120523,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
114,115,-0.330253781,0.374120463,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
115,116,-0.129973164,0.600406316,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
116,117,-0.12997312,0.600406323,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
117,118,-0.129973117,0.600406324,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
118,119,-0.129973096,0.600406327,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
119,120,-0.584366411,-0.146185992,Iris-virginica,Iris-versicolor,NonMatch,"0.0,69.7671568627451,30.2328431372549","R2,R7,R10"
120,121,-0.129973113,0.600406324,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
121,122,-0.330242729,0.374119254,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
122,123,-0.129973113,0.600406324,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
123,124,-0.12997315,0.600406319,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
124,125,-0.129973142,0.60040632,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
125,126,-0.129973167,0.600406316,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
126,127,-0.129973148,0.600406319,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
127,128,-0.330252669,0.374120342,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
128,129,-0.129973145,0.600406319,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
129,130,-0.221175753,-0.664032203,Iris-virginica,Iris-versicolor,NonMatch,"0.0,71.50326797385621,28.49673202614379","R3,R7,R10"
130,131,-0.129973108,0.600406325,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
131,132,-0.129973123,0.600406323,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
132,133,-0.129973213,0.600406309,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
133,134,-0.212505613,-0.666784716,Iris-virginica,Iris-versicolor,NonMatch,"0.0,71.50326797385621,28.49673202614379","R3,R7,R10"
134,135,-0.584843598,-0.1467678,Iris-virginica,Iris-versicolor,NonMatch,"0.0,69.7671568627451,30.2328431372549","R2,R7,R10"
135,136,-0.129973197,0.600406311,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
136,137,-0.129973146,0.600406319,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
137,138,-0.12997316,0.600406317,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
138,139,-0.330247261,0.37411975,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
139,140,-0.129973202,0.60040631,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
140,141,-0.12997318,0.600406314,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
141,142,-0.129973203,0.60040631,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
142,143,-0.330254509,0.374120543,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
143,144,-0.129973168,0.600406316,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
144,145,-0.129973082,0.600406329,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
145,146,-0.129973109,0.600406325,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
146,147,-0.129973142,0.60040632,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
147,148,-0.129973147,0.600406319,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
148,149,-0.129973128,0.600406322,Iris-virginica,Iris-virginica,Match,"0.0,2.0202020202020203,97.97979797979798","R4,R8,R12"
149,150,-0.330242579,0.374119238,Iris-virginica,Iris-virginica,Match,"0.0,28.061868686868685,71.93813131313132","R2,R8,R12"
150,151,-0.537051927,-0.619015079,dummy,dummy,Match,,
151,152,-0.537051927,-0.571223408,dummy,dummy,Match,,
152,153,-0.537051927,-0.523431738,dummy,dummy,Match,,
153,154,-0.537051927,-0.475640067,dummy,dummy,Match,,
154,155,-0.537051927,-0.427848396,dummy,dummy,Match,,
155,156,-0.537051927,-0.380056725,dummy,dummy,Match,,
156,157,-0.537051927,-0.332265055,dummy,dummy,Match,,
157,158,-0.537051927,-0.284473384,dummy,dummy,Match,,
158,159,-0.537051927,-0.236681713,dummy,dummy,Match,,
159,160,-0.537051927,-0.188890043,dummy,dummy,Match,,
160,161,-0.537051927,-0.093306701,dummy,dummy,Match,,
161,162,-0.537051927,-0.04551503,dummy,dummy,Match,,
162,163,-0.537051927,0.00227664,dummy,dummy,Match,,
163,164,-0.537051927,0.050068311,dummy,dummy,Match,,
164,165,-0.537051927,0.097859982,dummy,dummy,Match,,
165,166,-0.537051927,0.145651653,dummy,dummy,Match,,
166,167,-0.537051927,0.193443323,dummy,dummy,Match,,
167,168,-0.537051927,0.241234994,dummy,dummy,Match,,
168,169,-0.537051927,0.289026665,dummy,dummy,Match,,
169,170,-0.537051927,0.336818335,dummy,dummy,Match,,
170,171,-0.537051927,0.384610006,dummy,dummy,Match,,
171,172,-0.537051927,0.432401677,dummy,dummy,Match,,
172,173,-0.537051927,0.480193348,dummy,dummy,Match,,
173,174,-0.537051927,0.527985018,dummy,dummy,Match,,
174,175,-0.537051927,0.575776689,dummy,dummy,Match,,
175,176,-0.489260256,-0.619015079,dummy,dummy,Match,,
176,177,-0.489260256,-0.571223408,dummy,dummy,Match,,
177,178,-0.489260256,-0.523431738,dummy,dummy,Match,,
178,179,-0.489260256,-0.475640067,dummy,dummy,Match,,
179,180,-0.489260256,-0.427848396,dummy,dummy,Match,,
180,181,-0.489260256,-0.380056725,dummy,dummy,Match,,
181,182,-0.489260256,-0.332265055,dummy,dummy,Match,,
182,183,-0.489260256,-0.236681713,dummy,dummy,Match,,
183,184,-0.489260256,-0.188890043,dummy,dummy,Match,,
184,185,-0.489260256,-0.141098372,dummy,dummy,Match,,
185,186,-0.489260256,-0.093306701,dummy,dummy,Match,,
186,187,-0.489260256,-0.04551503,dummy,dummy,Match,,
187,188,-0.489260256,0.00227664,dummy,dummy,Match,,
188,189,-0.489260256,0.050068311,dummy,dummy,Match,,
189,190,-0.489260256,0.097859982,dummy,dummy,Match,,
190,191,-0.489260256,0.145651653,dummy,dummy,Match,,
191,192,-0.489260256,0.193443323,dummy,dummy,Match,,
192,193,-0.489260256,0.241234994,dummy,dummy,Match,,
193,194,-0.489260256,0.289026665,dummy,dummy,Match,,
194,195,-0.489260256,0.336818335,dummy,dummy,Match,,
195,196,-0.489260256,0.384610006,dummy,dummy,Match,,
196,197,-0.489260256,0.432401677,dummy,dummy,Match,,
197,198,-0.489260256,0.480193348,dummy,dummy,Match,,
198,199,-0.489260256,0.527985018,dummy,dummy,Match,,
199,200,-0.489260256,0.575776689,dummy,dummy,Match,,
200,201,-0.441468586,-0.619015079,dummy,dummy,Match,,
201,202,-0.441468586,-0.571223408,dummy,dummy,Match,,
202,203,-0.441468586,-0.523431738,dummy,dummy,Match,,
203,204,-0.441468586,-0.475640067,dummy,dummy,Match,,
204,205,-0.441468586,-0.427848396,dummy,dummy,Match,,
205,206,-0.441468586,-0.380056725,dummy,dummy,Match,,
206,207,-0.441468586,-0.332265055,dummy,dummy,Match,,
207,208,-0.441468586,-0.236681713,dummy,dummy,Match,,
208,209,-0.441468586,-0.188890043,dummy,dummy,Match,,
209,210,-0.441468586,-0.141098372,dummy,dummy,Match,,
210,211,-0.441468586,-0.093306701,dummy,dummy,Match,,
211,212,-0.441468586,-0.04551503,dummy,dummy,Match,,
212,213,-0.441468586,0.00227664,dummy,dummy,Match,,
213,214,-0.441468586,0.050068311,dummy,dummy,Match,,
214,215,-0.441468586,0.097859982,dummy,dummy,Match,,
215,216,-0.441468586,0.145651653,dummy,dummy,Match,,
216,217,-0.441468586,0.193443323,dummy,dummy,Match,,
217,218,-0.441468586,0.241234994,dummy,dummy,Match,,
218,219,-0.441468586,0.289026665,dummy,dummy,Match,,
219,220,-0.441468586,0.336818335,dummy,dummy,Match,,
220,221,-0.441468586,0.384610006,dummy,dummy,Match,,
221,222,-0.441468586,0.432401677,dummy,dummy,Match,,
222,223,-0.441468586,0.480193348,dummy,dummy,Match,,
223,224,-0.441468586,0.527985018,dummy,dummy,Match,,
224,225,-0.441468586,0.575776689,dummy,dummy,Match,,
225,226,-0.393676915,-0.619015079,dummy,dummy,Match,,
226,227,-0.393676915,-0.571223408,dummy,dummy,Match,,
227,228,-0.393676915,-0.427848396,dummy,dummy,Match,,
228,229,-0.393676915,-0.380056725,dummy,dummy,Match,,
229,230,-0.393676915,-0.332265055,dummy,dummy,Match,,
230,231,-0.393676915,-0.284473384,dummy,dummy,Match,,
231,232,-0.393676915,-0.236681713,dummy,dummy,Match,,
232,233,-0.393676915,-0.188890043,dummy,dummy,Match,,
233,234,-0.393676915,-0.141098372,dummy,dummy,Match,,
234,235,-0.393676915,-0.093306701,dummy,dummy,Match,,
235,236,-0.393676915,-0.04551503,dummy,dummy,Match,,
236,237,-0.393676915,0.00227664,dummy,dummy,Match,,
237,238,-0.393676915,0.050068311,dummy,dummy,Match,,
238,239,-0.393676915,0.097859982,dummy,dummy,Match,,
239,240,-0.393676915,0.145651653,dummy,dummy,Match,,
240,241,-0.393676915,0.193443323,dummy,dummy,Match,,
241,242,-0.393676915,0.241234994,dummy,dummy,Match,,
242,243,-0.393676915,0.289026665,dummy,dummy,Match,,
243,244,-0.393676915,0.336818335,dummy,dummy,Match,,
244,245,-0.393676915,0.384610006,dummy,dummy,Match,,
245,246,-0.393676915,0.432401677,dummy,dummy,Match,,
246,247,-0.393676915,0.480193348,dummy,dummy,Match,,
247,248,-0.393676915,0.527985018,dummy,dummy,Match,,
248,249,-0.393676915,0.575776689,dummy,dummy,Match,,
249,250,-0.345885244,-0.619015079,dummy,dummy,Match,,
250,251,-0.345885244,-0.571223408,dummy,dummy,Match,,
251,252,-0.345885244,-0.427848396,dummy,dummy,Match,,
252,253,-0.345885244,-0.380056725,dummy,dummy,Match,,
253,254,-0.345885244,-0.332265055,dummy,dummy,Match,,
254,255,-0.345885244,-0.284473384,dummy,dummy,Match,,
255,256,-0.345885244,-0.236681713,dummy,dummy,Match,,
256,257,-0.345885244,-0.188890043,dummy,dummy,Match,,
257,258,-0.345885244,-0.141098372,dummy,dummy,Match,,
258,259,-0.345885244,-0.093306701,dummy,dummy,Match,,
259,260,-0.345885244,-0.04551503,dummy,dummy,Match,,
260,261,-0.345885244,0.00227664,dummy,dummy,Match,,
261,262,-0.345885244,0.050068311,dummy,dummy,Match,,
262,263,-0.345885244,0.097859982,dummy,dummy,Match,,
263,264,-0.345885244,0.145651653,dummy,dummy,Match,,
264,265,-0.345885244,0.193443323,dummy,dummy,Match,,
265,266,-0.345885244,0.241234994,dummy,dummy,Match,,
266,267,-0.345885244,0.289026665,dummy,dummy,Match,,
267,268,-0.345885244,0.432401677,dummy,dummy,Match,,
268,269,-0.345885244,0.480193348,dummy,dummy,Match,,
